Launching japanese_auction_env
reading from file /home/trdp/eclipse-jee-ws/japanese_auction_env/japanese_auction_env.jcm ...
file /home/trdp/eclipse-jee-ws/japanese_auction_env/japanese_auction_env.jcm parsed successfully!
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.6191504264515286, B=574.9091142316759, R=0.38084957354847143, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo107] Giving up!
[giacomo113] Could not finish intention: intention 5616:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.8063383293337497, B=583.1009461145217, R=0.19366167066625026, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo71] Could not finish intention: intention 5501:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.3236323772909817, B=557.5676489551714, R=0.6763676227090183, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo140] Could not finish intention: intention 5600:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.3462049257415557, B=571.1203724584427, R=0.6537950742584443, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo120] Could not finish intention: intention 5534:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.6229407414913782, B=342.88576549633467, R=0.37705925850862176, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo23] Could not finish intention: intention 5464:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.8361283870283369, B=429.773601256833, R=0.16387161297166306, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo93] Giving up!
[giacomo80] Giving up!
[giacomo77] Could not finish intention: intention 5504:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.27210686204977963, B=558.2291574954968, R=0.7278931379502204, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo60] Could not finish intention: intention 5459:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.6694731747173353, B=167.97760847908273, R=0.33052682528266475, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo67] Giving up!
[giacomo87] Could not finish intention: intention 5519:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.5240938674327675, B=232.7099709569469, R=0.4759061325672325, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo175] Could not finish intention: intention 5557:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.8035289855039539, B=602.9223781398139, R=0.1964710144960461, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo128] Could not finish intention: intention 5479:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.7057961947169562, B=306.0309139379709, R=0.29420380528304385, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo174] Could not finish intention: intention 5624:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.7615897069615605, B=539.1658269330499, R=0.23841029303843958, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo65] Giving up!
[giacomo70] Could not finish intention: intention 5499:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.7492881680620463, B=159.1122770847184, R=0.25071183193795366, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo138] Could not finish intention: intention 5449:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.856125292942104, B=517.9361483861408, R=0.14387470705789598, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo75] Giving up!
[giacomo12] Could not finish intention: intention 5520:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.6654557379634265, B=152.41685097486015, R=0.3345442620365735, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo94] Could not finish intention: intention 5484:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.582644085736308, B=459.7133715437462, R=0.41735591426369206, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo162] Giving up!
[giacomo181] Giving up!
[giacomo143] Could not finish intention: intention 5482:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.8199744707321455, B=261.917582021306, R=0.18002552926785453, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo64] Giving up!
[giacomo188] Giving up!
[giacomo84] Could not finish intention: intention 5489:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.7573886105762777, B=344.06695691035657, R=0.24261138942372223, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo194] Could not finish intention: intention 5450:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.31611363724371666, B=427.34489615591286, R=0.6838863627562833, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo198] Could not finish intention: intention 5572:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.6704734410519702, B=533.4170911001986, R=0.3295265589480299, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo96] Could not finish intention: intention 5477:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.784041982627079, B=173.6401118529794, R=0.21595801737292092, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo122] Could not finish intention: intention 5569:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.8129696706637293, B=331.04068885760876, R=0.18703032933627076, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo125] Biding!
[giacomo5] Could not finish intention: intention 5497:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.8543102106908518, B=138.4725573289778, R=0.14568978930914828, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo170] Could not finish intention: intention 5621:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.7387535279507268, B=299.67711349309957, R=0.2612464720492732, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
